Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1
       L2 - IS-IS level-2, ia - IS-IS inter area, * - candidate default
       U - per-user static route, H - NHRP, G - NHRP registered
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.255.0.1 to network 0.0.0.0

O*E2  0.0.0.0/0 [110/1] via 10.255.0.1, 8w2d, TenGigabitEthernet1/1/1
      10.0.0.0/8 is variably subnetted, 14 subnets, 2 masks
C        10.10.10.0/24 is directly connected, Vlan10
L        10.10.10.1/32 is directly connected, Vlan10
C        10.10.20.0/24 is directly connected, Vlan20
L        10.10.20.1/32 is directly connected, Vlan20
C        10.10.30.0/24 is directly connected, Vlan30
L        10.10.30.1/32 is directly connected, Vlan30
C        10.10.40.0/24 is directly connected, Vlan40
L        10.10.40.1/32 is directly connected, Vlan40
C        10.10.50.0/24 is directly connected, Vlan50
L        10.10.50.1/32 is directly connected, Vlan50
C        10.99.0.0/24 is directly connected, Vlan99
L        10.99.0.21/32 is directly connected, Vlan99
C        10.255.0.0/30 is directly connected, TenGigabitEthernet1/1/1
L        10.255.0.2/32 is directly connected, TenGigabitEthernet1/1/1
O     10.200.0.0/16 [110/11] via 10.255.0.1, 8w2d, TenGigabitEthernet1/1/1
